Система автоматического тестирования API
Описание системы (из ТЗ)
Разработчик загружает OpenAPI-спецификацию в систему. Парсер спецификации извлекает эндпоинты и параметры. Генератор тестов создаёт тестовые сценарии (позитивные и негативные). Исполнитель тестов запускает сценарии, отправляя реальные HTTP-запросы на тестируемый сервер. Результаты сохраняются в БД. Отчётный модуль формирует HTML-отчёт и отправляет его в CI/CD через webhook.
Компоненты системы
1.	Веб-интерфейс загрузки спецификации 
2.	Парсер OpenAPI 
3.	Генератор тестовых сценариев 
4.	Исполнитель тестов 
5.	База данных результатов 
6.	Отчётный модуль 
7.	Webhook-отправитель 

Выделение требований к компонентам и их взаимодействию
Компонент	Назначение
Веб-интерфейс загрузки спецификации	Загрузка OpenAPI-спецификации пользователем
Парсер OpenAPI	Анализ спецификации и извлечение эндпоинтов
Генератор тестовых сценариев	Формирование позитивных и негативных тестов
Исполнитель тестов	Выполнение тестов посредством HTTP-запросов
База данных результатов	Хранение результатов тестирования
Отчётный модуль	Формирование HTML-отчётов
Webhook-отправитель	Передача результатов во внешние CI/CD-системы
Целевой API	Тестируемый внешний сервис


